		US Stock Market	US Stock Market
Year	Month	Schiller Data	VTSMX
1997	7	925.29	14.1107
1997	8	927.24	13.5862
1997	9	937.02	14.3697
1997	10	951.16	13.8818
1997	11	938.92	14.3443
1997	12	962.37	14.4353
1998	1	963.36	14.4991
1998	2	1023.74	15.5639
1998	3	1076.83	16.3226
1998	4	1112.2	16.5016
1998	5	1108.42	16.0542
1998	6	1108.39	16.6233
1998	7	1156.58	16.2453
1998	8	1074.62	13.7022
1998	9	1020.64	14.6174
1998	10	1032.47	15.7157
1998	11	1144.43	16.6854
1998	12	1190.05	17.8629
1999	1	1248.77	18.5143
1999	2	1246.58	17.8238
1999	3	1281.66	18.5651
1999	4	1334.76	19.4335
1999	5	1332.07	19.0453
1999	6	1322.55	20.0283
1999	7	1380.99	19.3882
1999	8	1327.49	19.21
1999	9	1318.17	18.7419
1999	10	1300.01	19.9132
1999	11	1391	20.6015
1999	12	1428.68	22.2358
2000	1	1425.59	21.3054
2000	2	1388.87	21.8476
2000	3	1442.21	23.1358
2000	4	1461.36	21.9309
2000	5	1418.48	21.1837
2000	6	1461.96	22.1201
2000	7	1473	21.6882
2000	8	1485.46	23.2673
2000	9	1468.05	22.1807
2000	10	1390.14	21.7273
2000	11	1378.04	19.5756
2000	12	1330.93	19.9869
2001	1	1335.63	20.7519
2001	2	1305.75	18.7983
2001	3	1185.85	17.534
2001	4	1189.84	18.9655
2001	5	1270.37	19.1573
2001	6	1238.71	18.8436
2001	7	1204.45	18.5209
2001	8	1178.5	17.4088
2001	9	1044.64	15.8416
2001	10	1076.59	16.2411
2001	11	1129.68	17.4809
2001	12	1144.93	17.7929
2002	1	1140.21	17.5717
2002	2	1100.67	17.2123
2002	3	1153.79	17.9656
2002	4	1111.93	17.0853
2002	5	1079.25	16.8774
2002	6	1014.02	15.6846
2002	7	903.59	14.4267
2002	8	912.55	14.5032
2002	9	867.81	13.0418
2002	10	854.63	14.0391
2002	11	909.93	14.89
2002	12	899.18	14.0619
2003	1	895.84	13.7046
2003	2	837.03	13.4734
2003	3	846.63	13.6195
2003	4	890.03	14.7375
2003	5	935.96	15.6375
2003	6	988	15.8616
2003	7	992.54	16.2354
2003	8	989.53	16.6233
2003	9	1019.44	16.4325
2003	10	1038.73	17.4374
2003	11	1049.9	17.678
2003	12	1080.64	18.47
2004	1	1132.52	18.8822
2004	2	1143.36	19.1522
2004	3	1123.98	18.9472
2004	4	1133.36	18.548
2004	5	1102.78	18.7975
2004	6	1132.76	19.1898
2004	7	1105.85	18.4602
2004	8	1088.94	18.5174
2004	9	1117.66	18.8398
2004	10	1117.21	19.1556
2004	11	1168.94	20.0527
2004	12	1199.21	20.7817
2005	1	1181.41	20.2255
2005	2	1199.63	20.6444
2005	3	1194.9	20.2837
2005	4	1164.43	19.8125
2005	5	1178.28	20.5592
2005	6	1202.25	20.7256
2005	7	1222.24	21.5764
2005	8	1224.27	21.3801
2005	9	1225.92	21.556
2005	10	1191.96	21.1542
2005	11	1237.37	21.9943
2005	12	1262.07	22.0241
2006	1	1278.73	22.7949
2006	2	1276.65	22.7949
2006	3	1293.74	23.206
2006	4	1302.17	23.4639
2006	5	1290.01	22.7048
2006	6	1253.17	22.7439
2006	7	1260.24	22.7143
2006	8	1287.15	23.2396
2006	9	1317.74	23.766
2006	10	1363.38	24.6052
2006	11	1388.64	25.1548
2006	12	1416.42	25.4397
2007	1	1424.16	25.9173
2007	2	1444.8	25.4994
2007	3	1406.95	25.7821
2007	4	1463.64	26.816
2007	5	1511.14	27.8051
2007	6	1514.19	27.3394
2007	7	1520.71	26.407
2007	8	1454.62	26.7905
2007	9	1497.12	27.7536
2007	10	1539.66	28.267
2007	11	1463.39	26.9986
2007	12	1479.22	26.8356
2008	1	1378.76	25.2039
2008	2	1354.87	24.4298
2008	3	1316.94	24.2879
2008	4	1370.47	25.5076
2008	5	1403.22	26.0413
2008	6	1341.25	23.9078
2008	7	1257.33	23.724
2008	8	1281.47	24.0992
2008	9	1216.95	21.8653
2008	10	968.8	18.0108
2008	11	883.04	16.5874
2008	12	877.56	16.8959
2009	1	865.58	15.5008
2009	2	805.23	13.881
2009	3	757.13	15.0801
2009	4	848.15	16.6794
2009	5	902.41	17.5765
2009	6	926.12	17.6369
2009	7	935.82	19.0165
2009	8	1009.73	19.7141
2009	9	1044.55	20.5382
2009	10	1067.66	20.0108
2009	11	1088.07	21.1365
2009	12	1110.38	21.7421
2010	1	1123.58	20.9817
2010	2	1089.16	21.6866
2010	3	1152.05	23.0461
2010	4	1197.32	23.547
2010	5	1125.06	21.6629
2010	6	1083.36	20.436
2010	7	1079.8	21.8655
2010	8	1087.28	20.8273
2010	9	1122.08	22.7986
2010	10	1171.58	23.6974
2010	11	1198.89	23.8338
2010	12	1241.53	25.4576
2011	1	1282.62	26.0141
2011	2	1321.12	26.9498
2011	3	1304.49	27.0719
2011	4	1331.51	27.8817
2011	5	1338.31	27.5578
2011	6	1287.29	27.065
2011	7	1325.19	26.4552
2011	8	1185.31	24.8617
2011	9	1173.88	22.9304
2011	10	1207.22	25.569
2011	11	1226.42	25.4955
2011	12	1243.32	25.7033
2012	1	1300.58	27.0095
2012	2	1352.49	28.1595
2012	3	1389.24	29.0233
2012	4	1386.43	28.8336
2012	5	1341.27	27.0357
2012	6	1323.48	28.0936
2012	7	1359.78	28.3836
2012	8	1403.45	29.088
2012	9	1443.42	29.8379
2012	10	1437.82	29.3134
2012	11	1394.51	29.5298
2012	12	1422.29	29.8812
2013	1	1480.4	31.5245
2013	2	1512.31	31.9269
2013	3	1550.83	33.1654
2013	4	1570.7	33.7295
2013	5	1639.84	34.5125
2013	6	1618.77	34.0733
2013	7	1668.68	35.9423
2013	8	1670.09	34.9274
2013	9	1687.17	36.2062
2013	10	1720.03	37.7353
2013	11	1783.54	38.8227
2013	12	1807.78	39.8439
2014	1	1822.36	38.606
2014	2	1817.04	40.433
2014	3	1863.52	40.6397
2014	4	1864.26	40.6654
2014	5	1889.77	41.5483
2014	6	1947.09	42.6027
2014	7	1973.1	41.7594
2014	8	1961.53	43.5062
2014	9	1993.23	42.5755
2014	10	1937.27	43.7421
2014	11	2044.57	44.7963
2014	12	2054.27	44.7949
2015	1	2028.18	43.553
2015	2	2082.2	46.0628
2015	3	2079.99	45.5838
2015	4	2094.86	45.7757
2015	5	2111.94	46.4125
2015	6	2099.29	45.6182
2015	7	2094.14	46.3626
2015	8	2039.87	43.5777
2015	9	1944.41	42.2902
2015	10	2024.81	45.6075
2015	11	2080.62	45.8539
2015	12	2054.08	44.92
2016	1	1918.6	42.3723
2016	2	1904.42	42.3546
2016	3	2021.95	45.3238
2016	4	2075.54	45.6081
2016	5	2065.55	46.4256
2016	6	2083.89	46.5289
2016	7	2148.9	48.3668
2016	8	2170.95	48.4917
2016	9	2157.69	48.5677
2016	10	2143.02	47.4921
2016	11	2164.99	49.5986
2016	12	2246.63	50.5519
2017	1	2275.12	51.5168
2017	2	2329.91	53.4285
2017	3	2366.82	53.464
2017	4	2359.31	54.0254
2017	5	2395.35	54.5687
2017	6	2433.99	55.0697
2017	7	2454.1	56.0974
2017	8	2456.22	56.1793
2017	9	2492.84	57.557
2017	10	2557	58.7989
2017	11	2593.61	60.5887
2017	12	2664.34	61.1911
2018	1	2789.8	64.4388
2018	2	2705.16	62.0443
2018	3	2702.77	60.8072
2018	4	2653.63	61.0374
2018	5	2701.49	62.7411
2018	6	2754.35	63.165
2018	7	2793.64	65.2729
2018	8	2857.82	67.5196
2018	9	2901.5	67.6281
2018	10	2785.46	62.6224
2018	11	2723.23	63.9133
2018	12	2567.31	57.9669
2019	1	2607.39	62.9438
2019	2	2754.86	65.1474
2019	3	2803.98	66.0757
2019	4	2903.8	68.7034
2019	5	2854.71	64.2739
2019	6	2890.17	68.7528
2019	7	2996.11	69.7415
2019	8	2897.5	68.329
2019	9	2982.16	69.4929
2019	10	2977.68	70.9493
2019	11	3104.9	73.6257
2019	12	3176.75	75.7245
2020	1	3278.2	75.6675
2020	2	3277.31	69.4791
2020	3	2652.39	59.9105
2020	4	2761.98	67.847
2020	5	2919.62	71.4953
2020	6	3104.66	73.1168
2020	7	3207.62	77.2406
2020	8	3391.71	82.7838
2020	9	3365.52	79.8273
2020	10	3418.7	78.1041
2020	11	3548.99	87.6252
2020	12	3695.31	91.5246
2021	1	3793.75	91.2154
2021	2	3883.43	94.1242
2021	3	3910.51	97.3852
2021	4	4141.18	102.3867
2021	5	4167.85	102.8229
2021	6	4238.49	105.4208
2021	7	4363.71	107.219
2021	8	4454.21	110.2807
2021	9	4445.54	105.335
2021	10	4460.71	112.4022
2021	11	4667.39	110.7256
2021	12	4674.77	114.9476
2022	1	4573.82	108.0036
2022	2	4435.98	105.2456
2022	3	4391.27	108.652
2022	4	4391.3	98.8441
2022	5	4040.36	98.5793
2022	6	3898.95	90.3195
2022	7	3911.73	98.8051
2022	8	4158.56	95.1038
2022	9	3850.52	86.2734
2022	10	3726.05	93.3097
2022	11	3917.49	98.1916
2022	12	3912.38	92.42
2023	1	3960.66	98.7839
2023	2	4079.68	96.4707
2023	3	3968.56	98.9979
2023	4	4121.47	100.0343
2023	5	4146.17	100.4428
2023	6	4345.37	107.3
2023	7	4455.59	111.13
2023	8	4330.899233	108.02
